# FX Market Model Validation Document

## 1 Executive Summary

The Global Model Risk Assessment is:

Global Model Risk Assessment

| | Rating | Justification |
| --- | --- | --- |
| Complexity | LOW | The model is analytic |
| Uncertainty | LOW | The model does not use any external feeder model or any other source of uncertainty |
| Reliance | HIGH | Pricing models have high reliance |

Table 2: Model risk assessment

The uncertainty rating has been determined based on consideration of model inputs, relevant model limitations, the risk factor representation required for the products being modelled, the nature of the numerical implementation and calibration approaches employed. The complexity rating has been determined based on consideration of the number and nature of risk factors modelled including their interdependency, the calibration approach employed, the mathematical specification of the model and where relevant, the sophistication of the broader processing environment of which the model is part. The reliance of all pricing models is high as the model outputs define the relevant officially reported metrics rather than merely informing them. Reduction of reliance on pricing model outputs is similarly inappropriate.

### 1.1 Summary of main validation results

The present report reviews the DBSMC-RateDeterministic_FXMarket model which represents the closed-form analytic implementation of a multi-currency model that assumes that the dynamics of the domestic and foreign interest rates are deterministic and the dynamics of the FX rate are given by a lognormal process whose volatility can have a non-parametric form (i.e. set by interpolating/extrapolating over the input volatility surface) or a parametric form (SA4, LABGD).

The testing performed in this report investigates the correct implementation of the model and its behaviour in normal market conditions (EOD) and in stressed market conditions (IRRBB, CCAR, MultiVar). The tests examine the robustness of the pricer w.r.t. the numerical methods in use and examine the impact of different model inputs and market parameters on the price and main risk sensitivities of the products in scope.

The auto-fitting procedure of the parametric forms SA4 PIV or LABGD PIV volatility to the input market volatility surfaces is well documented and dedicated tests assess the robustness of the auto-fitting. Further tests investigate whether no-arbitrage conditions (e.g. butterfly arbitrage which is equivalent to the probability density function of the underlying taking negative values) are satisfied when using PIV parametrisations of volatilities. Testing reveals that the no-arbitrage conditions are not violated in the cases that are considered in this report, see Section 4.4. Moreover, we provide testing evidence to illustrate that when a PIV vol is used instead of a DELTAVOL or STRIKEVOL, the prices and sensitivities of securities are calculated correctly, see Sections 4.5.1 - ?? and 4.6.1 - 4.6.1.4. Furthermore, the testing results show that within the interpolation region, the prices and the implied volatilities obtained by using an input vol object of type DELTAVOL and obtained by using the auto-fitted PIV object are in good agreement.

Additional tests examine various interpolation methods in strike and time direction and the impact of dayweights parameters. The report approves the natural cubic interpolation to be used in strike direction (InterpolationType = NATURALCUBICTIMESTRIKE, see CFU ID:550), as it is the least susceptible to arbitrage, and the flat volatility interpolation to be used in time direction (VolMode=CONSTANT_LV, see CFU ID:586).

As part of individual product testing, we perform a large spectrum of implementation and stress tests to show that the price and risk sensitivities computed in this model framework are accurate and their behavior is smooth and in line with expectations.

As a conclusion of the validation work, MoRM gives the models covered in this document full approval. The latest re-validation of DBSMC-RateDeterministic_FXMarket was performed using DBAnalytics Version 1110. Tests covering CCAR 2022 stress scenarios have been added in Q2 2022, using DBAnalytics v.1110. Since these tests cover EOD scenarios too for comparison purposes, these tests can be regarded as checking and confirming the correct behavior of the model in the context of DBAnalytics v.1110.

Subsequent material changes to the model must be submitted for validation.

The model DBSMC-RateDeterministic_FXMarketis a pricing models used for the following purposes: Generate asset and liability fair value measurements reported in official books and records and/or generate risk sensitivities (i.e. for End of Day risk management purpose and/or feeding Risk and Capital calculation) and re-price positions under stress scenarios as a servicer model, in the context of regulatory stress tests i.e. CCAR, in the Interest Risk in the Banking Book ("IRRBB") Delta EVE calculation or in the context of full revaluation ("Full Reval") of (Stress) Value at Risk (HistSim, SVAR). The model is developed and maintained by DBAnalytics and is provided via dlls for use in Microsoft Excel, Python, Perl, and is made available in Kannon and Risk Engine (amend as required).

The model DBSMC-RateDeterministic_FXMarketwith configurations

DBSMC-RateDeterministic_FXMarket[AUTO]
DBSMC-RateDeterministic_FXMarket

is recommended for use with the following products:

- FXEuroOpt
- FXDigitalOpt
- FXGeometricBasketOpt
- FXNonDeliverableEuroOpt

For the following usage(s):
- End of day valuation and risk management.
- As a servicer model employed in valuation subject to CCAR stress testing scenarios and HistSim Var.
- For the calculation of Delta EVE under Interest Rate Risk in the Banking Book.

The table below summarizes the valuation assessment per usage.

The review undertaken did not reveal any flaws in the theory or the relevant implementations.

Products labelled with "*" indicate that the approved model is primary.

The model assumptions are detailed in the model description section 2.5.

| Usage | Recommended for Use (RFU) |
| --- | --- |
| EOD | YES |
| HistSim | YES |
| CCAR | YES |
| IRRBB | YES |

Table 3: Validation Assessment

### 1.2 Limitations and Validation Findings Overview

#### 1.2.1 Findings

There are currently no validation findings requiring to be addressed.

#### 1.2.2 Model Limitations

For the model DBSMC-RateDeterministic_FXMarket, the following limitations have been identified, see Section 5.1 for further details:

• Missing Risk Factor[Interest Rate Volatility][ShortRateDeterministic]: The ShortRateDeterministic framework makes the assumption that interest rate uncertainty is not an important factor for pricing. This assumption is reasonable to the extent that cashflows are fixed (ie coupon settable equals valuedate), or linear in a natural rate (paydate equals rate maturity), or where cashflow uncertainty is dominated by volatility in other underlyings. [Lim ID 707].
• Missing Risk Factor[FX Volatility Smile][FXMarket]: The pricing of baskets relies on the construction of an index with lognormal dynamics from the baskets constituents. The model assumes a flat volatility smile for the index. The impact of the limitation can be assessed by benchmarking against alternative DBAnalytics models. We recommend GVG to monitor the uncertainty surrounding the limitation and compute uncertainty reserves, if deemed necessary. [Lim ID 1523]
• Missing Risk Factor[FX CORRELATION SKEW][FXMarket]: When pricing the multi-currency arithmetic basket options the FXMarket framework uses a three-moment matching approximation on the distribution of the basket variable. Therefore, higher order moments are not calibrated in this framework. This assumption is reasonable for markets that can be well approximated using only the first three moments. [Lim ID 2742]
• Calibration[Calibration Uncertainty][FXMarket]: The PIV/Auto calibration of the FXMarket model is sensitive to the choice of calibration targets and parameters of the calibration routine. Such calibration target choice and the calibration quality add uncertainty to the valuation. [Lim ID 4056]

Limitation 2605, previously linked to this model, was only relevant for the product FXBasketOpt, which is currently deactivated. In case the product were reapproved, limitation 2605 would have to be reinstated.

### 1.3 Control Overview

The table below lists the conditions for use that have been raised to address model weaknesses identified in the course of validation. These are classified as Model Rule and should be monitored though the automated Model Parameter Monitoring process. All conditions for use are logged in MARS. Model parameters approved values and appropriate ranges are detailed in the section 6 and the parameter classification and accurate functioning of model rules is confirmed in section 5.

| CfU ID | Monitoring Method | Rule Name | Status | Business | Last Change Date | Paraminfo Date |
• LINEAR: linear interpolation.
• NATURALCUBIC: cubic interpolation.
• COX8SPLINE: 8-Spline interpolation, calculated with the DeBoor-Cox algorithm³
• GVV/GVV5: the Gamma-Vanna-Volga cost framework.

DBAnalytics also supports an interpolation method (TIMESTRIKE) where interpolation in strike direction is done before interpolation in time direction. In that case, cubic interpolation in strike direction is used.

The most common potential interpolation issue is violation of no-arbitrage, which is prevented through CFU ID 17547. In the context of the model DBSMC-RateDeterministic_FXMarket, the only approved strike interpolation methods are NATURALCUBIC and TIMESTRIKE, because they are the methods least likely to produce arbitrage. Note that even NATURALCUBIC/TIMESTRIKE can generate arbitrageable surfaces if the input volatilities used in the interpolation are arbitrageable. In order to flag presence of butterfly arbitrage in the input volatilities, the CFU ID 17547 ArbitrageChecker-BUTTERFLY was set in place⁴.

The NATURALCUBIC method fits a cubic piecewise polynomial through the data points. Consider at time $T$ the $n + 1$ strike points $(K_i, \sigma_i)$ with $i = 0, \cdots n$ and $\sigma_i = \sigma(K_i, T)$. Define the line parameter, $t \in [0, 1]$, for each of the $n$ intervals $(K_i, K_{i+1})$ by:

$$
t = \frac{K - K_i}{K_{i+1} - K_i},
$$

then a cubic spline can be defined, one for each of the $n$ intervals, by:

$$
Y_i(t) = a_t + b_i t + c_i t^2 + d_i t^3,
$$

³The DeBoor-Cox calculation is explained in http://www.idav.ucdavis.edu/education/CAGDNotes/Deboor-Cox-Calculation.pdf  
⁴If butterfly arbitrage is present in the input volatilities the pricing dictionary will throw an error message e.g. "The marketvol naively is not arbitrage free. It contains Butterfly Arbitrage at Date: 20230502 and for strike: 0.9782020249."

for $i = 0, \cdots n – 1$. There are therefore $4n$ unknowns. The constraints are defined such that the splines pass through all data points with continuous first and second order derivatives, and so that the second order derivatives at the end points vanish ("Natural spline"):

Fixing the values at the data points gives:

$$
\begin{align}
Y_i(0) &= \sigma_i, \\
Y_i(1) = Y_{i+1}(0) &= \sigma_{i+1}, \text{ for } i = 0, \cdots n - 2, \\
Y_{n-1}(1) &= \sigma_n,
\end{align}
$$

resulting in $2 + 2(n - 1) = 2n$ conditions. Furthermore, equating the slopes at the interior data points gives:

$$
\frac{dY_i(1)}{dt} = \frac{dY_{i+1}(0)}{dt}, i = 0, \cdots n - 2,
$$

a further $n - 1$ conditions. Lastly, equating the second derivatives at the interior data points, and making them zero at the endpoints gives:

$$
\begin{align}
\frac{d^2Y_0(0)}{dt^2} &= 0, \\
\frac{d^2Y_i(1)}{dt^2} &= \frac{d^2Y_{i+1}(0)}{dt^2}, i = 0, \cdots n - 2, \\
\frac{d^2Y_{n-1}(1)}{dt^2} &= 0,
\end{align}
$$

a further $n + 1$ conditions. The total number of conditions $2n + n - 1 + n + 1 = 4n$ becoming equal to the number of unknowns. The solution to the resulting system of linear equations then uniquely determines the natural cubic piecewise polynomial.

### 2.6.2.3 Extrapolation

Two different extrapolation methods are supported in the DBAnalytics implementation of the DBSMC-RateDeterministic_FXMarket model. These extrapolation methods control how the implied volatility surface is continued either side of the smile beyond the outer lying strikes in the MARKETVOL object.

If ExtrapolationInputMode is set to VOL (default), then extrapolation of the spline is performed via the following algorithm. A minimum multiplier and a maximum multiplier are defined by the properties MinimumVol and MaximumVol. If the spline is trending upwards as it approaches the endpoint of the curve, then the last spline vol is multiplied by the maximum multiplier to get an asymptotic volatility, otherwise the last volatility is multiplied by the minimum multiplier. At each end of the spline the unique quadratic that matches the level and the slope of the curve at the endpoint and also attains its maximum value at the calculated extreme level is found.

If ExtrapolationInputMode is set to SPACE, then extrapolation of the spline is slightly different: the distance units are specified by InterpolationSpace (typically LOGSTRIKE). In this case, one specifies how far along the smile to go before the flat extrapolation begins. For any given maturity, the distance between the penultimate and final inputted points on either side of the smile is multiplied on the left (right) by SpaceMultLeft (SpaceMultRight). This defines the distance away from the final inputted point on the respective side of the smile at which we start extrapolating flat. Note that the properties MinimumVol and MaximumVol are ignored in this case.

### 2.6.3 Parametric Implied Volatility (PIV) and PIV AutoFit

The implied volatility surface can be described parametrically using a MARKETVOL object with InputMode PARAMETRICVOL, typically referred to as parametric implied volatility (PIV). The DBSMC-RateDeterministic_FXMarket model provides functionality for pricing with such a PIV object and also provides routines for auto-fitting (i.e. calibration) such a volatility to an input MARKETVOL of type DELTAVOL or STRIKEVOL.

In the case of PIVs, several functional forms are available in DBAnalytics: SA4, VW12, LA6GD, SABR3FORMULAPD and

SABR4. The choice of the functional form is made by the property SkewType, see subsection 4.8.9. The parameters of the volatility function are fitted from an input volatility surface using the MarketVolFunction PIVAutoFit. Testing around the above concepts can be found in Section 4.8.21. In the context of the DBSMC-RateDeterministic_FXMarket model, the only approved approved PIV parametrizations (SkewTypes) are SA4 (4 parameters functional) and LA6GD (6 parameters functional).

PIVs are defined by series of slices at several maturities $T_1, T_2, \ldots$. Each slice is described by the parametric form. Each PIV functional is expressed as a function of the normalized strike $z$ defined as

$$
z = \frac{\ln(K/F(0,T))}{\sigma_{ATMF}\sqrt{T}}
$$

where $K$ is the strike, $F(0,T)$ is the forward and $\sigma_{ATMF}$ represents the volatility corresponding to the ATMF strike. It is known that the scale of the strike axis is increasing with time. Therefore, working directly in the strike space will make difficult to express how far is the strike from the forward give that the distance will depend also on the time and volatility. The introduction of the normalized space has the role of expressing this distance as a number of standard deviations away from the forward (with the forward being at $z = 0$).

Three parameters are common to all functional forms: VOL, SKEW and SMILE. If the property SkewConvexityType is set to STANDARD (default setting), the interpolation of these parameters is the following:

$$
\begin{align}
VOL &= \sigma_{ATMF} \\
SKEW &= \frac{\partial}{\partial x}\left(\frac{\sigma^2(z)}{\sigma^2_{ATMF}}\right)|_{z=0} \\
SMILE &= \frac{\partial^2}{\partial z^2}\left(\frac{\sigma^2(z)}{\sigma^2_{ATMF}}\right)|_{z=0}
\end{align}
$$

Therefore, for small values of the normalized strike $z$ i.e. near the forward, the PIV function can be expanded under the form:

$$
\sigma^2(z) = \sigma^2_{ATMF}\left(1 + SKEW \cdot z + \frac{1}{2}SMILE \cdot z^2 + \ldots\right)
$$

The approved PIV parametrizations are SA4 (4 parameters form) and LA6GD (6 parameters form):

#### 2.6.3.1 SkewType SA4

The SA4 parametric form is given by

$$
\sigma(z) = VOL\left(\frac{1}{2}(1 + Bz) + \sqrt{\frac{1}{4}(1 + Bz)^2 + \frac{1}{2}Cz^2}\right)^{\frac{POWER}{2}}
$$

where

$$
B = \frac{SKEW}{POWER}, \quad C = \frac{1}{POWER}\left(SMILE - \frac{POWER - 1}{POWER}SKEW^2\right)
$$

and where the four slice parameters (VOL, SMILE, SKEW, POWER) are calibrated to the input volatility surface.

#### 2.6.3.2 SkewType LA6GD

The LA6GD parametric form is given by

$$
\sigma(z) = VOL\left(1 + \ln\left(Be^{Cz} + (1 - B)e^{-Pz}\right)\right)^{\frac{POWER}{2}}
$$

where

$$
A = \frac{B(1 - B)(AC_{wdj} + AP_{wdj})^2}{SMILE + (1 - POWER)(B \cdot AC_{wdj} - (1 - B)AP_{wdj})^2}, \quad B = \frac{SKEW + AP_{wdj}}{POWER + AP_{wdj}}, \quad C = \frac{AC_{wdj}}{A}, \text{ and } P = \frac{AP_{wdj}}{A}
$$

The parameters $AC_{wdj}$ and $AP_{wdj}$ represent the gradient of the implied volatility at larger and smaller strike limits, respectively. They are given by:

$$
\begin{align}
AC_{wdj} = AP_{scale} \cdot AP + \max\left(0, -\frac{SKEW}{POWER}\right) \text{ and } AC_{wdj} = AC_{scale} \cdot AC + \max\left(0, \frac{SKEW}{POWER}\right)
\end{align}
$$

where

$$
AC_{scale} = \sqrt{\frac{1}{4}\left(\frac{SKEW}{POWER}\right)^2 + \frac{1}{2}\left(\frac{SMILE}{POWER} + (1 - POWER)\left(\frac{SKEW}{POWER}\right)^2\right)} + \frac{1}{2}\frac{SKEW}{POWER}
$$

and

$$
AP_{scale} = AC_{scale} - \frac{SKEW}{POWER}
$$

The LA6GD parametric form depends on six slice parameters: VOL, SKEW, SMILE, POWER, AC and AP.

#### 2.6.3.3 Arbitrage Free PIV Surfaces

If badly specified, the PIV surface may contain arbitrage opportunities. In particular, in order to avoid butterfly arbitrage, one requires that

$$
\frac{\partial^2}{\partial K^2}C(K,T) > 0 \text{ for all } T,
$$

This is equivalent to requiring that the probability density function of the underlying extracted from the implied volatility surface should be nowhere negative (which is, of course, a requirement of probability density functions). Furthermore, there should be no calendar arbitrage i.e.

$$
\frac{\partial}{\partial T}\sigma_N(z)^2 T > 0 \text{ for all } z.
$$

DBA provides extensive functionality for checking that these conditions are satisfied, for example the property ArbitrageChecker, see [25], as well as the DBAnalytics function MarketVolFunctionCheckArb, see [26].

#### 2.6.3.4 PIV AutoFit

The auto-fit procedure fits a PIV to an input market volatility of type DELTAVOL or STRIKEVOL by choosing the PIV parameters at each time slice to minimize the least squares error in matching certain targets. Typically, these targets are either the prices / implied volatilities of certain options or a number of conditions that the implied volatility surface must satisfy.

### 2.6.4 DeltaType

There are several ways in which deltas⁵ are quoted in the market. These conventions include: pips spot delta, pips forward delta and mixtures of these.

The pips spot delta is the derivative of the option price with respect to the spot:

$$
\begin{align}
\Delta_{call,SPOTRISK} &= \frac{\partial C}{\partial S}, \\
\Delta_{put,SPOTRISK} &= \frac{\partial P}{\partial S}.
\end{align}
$$

The pips forward delta is the derivative of the option price, with respect to the Forward, divided by the domestic discount factor:

$$
\begin{align}
\Delta_{call,FORWARDRISK} &= \frac{1}{DF_{dom}(T)}\frac{\partial C}{\partial F_T}, \\
\Delta_{put,FORWARDRISK} &= \frac{1}{DF_{dom}(T)}\frac{\partial P}{\partial F_T}.
\end{align}
$$

⁵See section 3.2. in [4]. pp. 43-47.

Using Equation 1 and Equation 2 one finds:

$$
\begin{align}
\Delta_{call,FORWARDRISK} &= N(d_1), \\
\Delta_{put,FORWARDRISK} &= -N(-d_1),
\end{align}
$$

from which we note the useful identity:

$$
\Delta_{call,FORWARDRISK} - \Delta_{put,FORWARDRISK} = 1.
$$

Using the no-arbitrage relationship Equation 3 between the forward, $F_T$, and the spot FX rate, $S$, one obtains the following relationship between the two types of delta risks (for both calls and puts):

$$
\Delta_{SPOTRISK} = DF_{dom}(T)\frac{F_T}{S}\Delta_{FORWARDRISK}.
$$

from which it follows that:

$$
\Delta_{call,SPOTRISK} - \Delta_{put,SPOTRISK} = DF_{for}(T).
$$

Quotes given in the notation: "X"C ("X"P) i.e., 5C, 25C, 25P, 5P, are converted into Deltas using: $\Delta_{call} = X/100$ ($\Delta_{put} = -X/100$). Delta neutral (DN) means a portfolio consisting of positions with offsetting positive and negative deltas so that $\Delta_{call} + \Delta_{put} = 0$, or equivalently from Equation 26 and Equation 25, $\Delta_{call,SPOTRISK}(DN) = DF_{for}/2$ and $\Delta_{call,FORWARDRISK}(DN) = 1/2$.

In DBAnalytics, when using a MARKETVOL object of InputMode=DELTAVOL, the DeltaType property of the VOL object is used to specify the delta quote style convention.

For the pricing of vanilla FX options, we consider the following setups: DeltaType= FORWARDRISK and DeltaType= FORWARDRISK- interval. The DeltaType= FORWARDRISK setup uses the pips forward delta quote style convention. The DeltaType = FORWARDRISK-interval setup uses a mixture of quote style conventions. More specifically, for DeltaType= FORWARDRISK- interval, when:

• $T <$ interval, the quote style is pips spot delta (DeltaType = SPOTRISK);
• $T \geq$ interval, the quote style is pips forward delta (DeltaType = FORWARDRISK).

The market convention is to use the mixed quote style (DeltaType = FORWARDRISK-2Y) with pips spot delta for maturities less than 2 years and pips forward delta otherwise.

We note that since the difference between pips spot delta (DeltaType = SPOTRISK) and pips forward delta (DeltaType = FORWARDRISK) is just a scaling factor (see Equation 27), the test results for one quote style should carry over easily to the other.

### 2.6.5 SABR3FORMULAPD (retired configuration)

This section and its subsections are kept only for legacy purposes. The parametric form SABR3FORMULAPD is not used anymore in the pricing the products in scope of the model. The only two parametric configurations used at the moment (Q2 2020) are SA4 and LA6GD. In this section we discuss the mathematical model underlying the parametric version of the DBSMC-RateDeterministic_FXMarket model. This model is triggered when the InputMode = PARAMETRICVOL, SkewType = SABR3FORMULAPD and SkewConvexityType = SABR3 in the MARKETVOL object.

The regular SABR formula for implied volatility has problems on the wings, which sometimes exhibits butterfly arbitrage. This is corrected by the extrapolation formula used in MARKETVOL with SkewType=SABR3FORMULAPD, as we now discuss.

#### 2.6.5.1 Main equations

Let $S_0$ be the amount of DOMESTIC currency for one unit of FOREIGN currency (e.g., USD/EUR, is the price of 1 EUR in USD). Consider the forward exchange rate $F_t(T)$ for maturity $T$. At time 0 (i.e., today) one has from Equation 3:

$$
F_0(T) = \frac{D_0^{FOR}(T)}{D_0^{DOM}(T)}S_0,
$$

Under the measure of numeraire $D_t^{DOM}$, the forward exchange rate $F_t$ should be a martingale. To model its dynamics, we use the SABR model with shift and blend parameters set to zero, which corresponds to the following master equations:

$$
\begin{align}
dF_t &= \alpha_t F_t dW_t \\
d\alpha_t &= \alpha_t \nu dZ_t.
\end{align}
$$

where $W_t$ and $Z_t$ are two correlated Wiener processes with $d[W, Z]_t = \rho dt$, and the FX volatility $\alpha_t$ is assumed to start from some pre-defined value $\alpha_0$.

Note that SABR is mainly devoted to pricing European products, and is not very suitable for other types of securities such as Asian or American options.

#### 2.6.5.2 Analytic approximation

It is not possible to find exact analytical expressions for the distribution of $F_T$ or vanilla priors in the model (30) - (31). However, there exists an asymptotic expansion (see [7]) for an implied (lognormal) volatility of the European option with strike $K$ and maturity $T$:

$$
\hat{\theta}(K) = \frac{\alpha_0 z}{x(z)}\left\{1 + \left[\frac{1}{4}\rho\nu\alpha_0 + \frac{2-3\rho^2}{24}\nu^2\right]T\right\} + O(\nu^4 T^2),
$$

where

$$
z = \frac{\nu}{\alpha_0}\log F_0/K, \quad x(z) = \log\left(\frac{\sqrt{1-2\rho z + z^2} + z - \rho}{1-\rho}\right).
$$

Under typical market conditions, $\nu^2 T$ is relatively small, so the above approximation tends to be quite accurate. The SABR model has been standard in the industry for over 10 years.

#### 2.6.5.3 SABR parameters

To use SABR model (30) - (31), we need first to specify its parameters (apart from $F_0$, which is given by (29)). In DBAnalytics, this can be done using VOL object with InputMode=PARAMETRICVOL and SkewType=SABR3FORMULAPD. The volatility-of-volatility $\nu$ and the correlation $\rho$ can then be specified respectively as the SMILE and SKEW parameter in the subtable VolParameters.

The parameter $\alpha_0$, on the other hand, is not explicitly specified. Instead, we specify the ATM implied vol $\hat{\theta}(F_0)$ (VOL in the VolParameters subtable), from which $\alpha_0$ is then obtained by inverting the formula (32). Thus, for $K = F_0$ one has $z \to 0$ and $x/x(z) \to 1$ in (32), which therefore reduces to the quadratic equation in $\alpha_0$, the (positive) solution of which is given by:

$$
\alpha_0 = \frac{\sqrt{[1 + \frac{2-3\rho^2}{24}\nu^2 T]^2 + \rho\nu T\hat{\theta}(F_0)} - (1 + \frac{2-3\rho^2}{24}\nu^2 T)}{0.5\rho\nu T}.
$$

#### 2.6.5.4 Region of applicability

The SABR approximation (32) is well-behaved only for strikes which are reasonably close to the forward. Thus, the call price should be a decreasing and at the same time convex function of strike. However, for extreme values of $K$ both of these conditions can be violated if using $\hat{\theta}(K)$ given by (32), which can thus give prices that are not arbitrage-free, a clear demonstration of which is a negative pdf in some region of strike.

Hence, we use the approximated $\hat{\theta}(K)$ only in the region $K \in [K_-, K_+]$ where the corresponding formula is applicable. The boundaries $K_-$ and $K_+$ are taken as the strikes for which the so-called Pseudo-Delta is equal to a specified $p$ (given by the property INTERPOLATIONSTART in the VolParameters subtable of the VOL object) and $1 - p$, respectively:

$$
N\left(\frac{\log F_0/K_+}{\hat{\theta}(K_+)\sqrt{T}}\right) = p, \quad N\left(\frac{\log F_0/K_-}{\hat{\theta}(K_-)\sqrt{T}}\right) = 1 - p.
$$

The standard convention is to take $p = 0.05$, which corresponds to 90% of the distribution of $F_T$ being suitable for pricing using SABR approximation (32).

#### 2.6.5.5 Extrapolation

In the region where SABR approximation is not well-behaved, we need to do some kind of extrapolation to make the prices arbitrage-free. Thus, consider first the case of $K > K_+$. There are two possibilities:

1. The slope of the implied vol is negative ($\hat{\theta}'(K_+) < 0$): In this case we continue the behavior of implied volatility using the SABR approximation.

2. The slope of the implied vol is positive ($\hat{\theta}'(K_+) > 0$): In this case we find the implied volatility from the call prices $C(K)$ which are extrapolated using the formula

$$
C(K > K_+) = [C(K_+) - C'(K_+)(K - K_+)]e^{\frac{2C'(K_+)(K-K_+)/C(K_+)}{}}$$

where $C(K_+)$ is obtained from the SABR approximation (32). It can easily be checked that the above expression gives arbitrage-free prices (so that $C'(K) < 0$ and $C''(K) > 0$) and at the same time ensures continuity of $C(K)$ and $C'(K)$: $\lim_{x \to 0}[C(K_+ + \epsilon) - C(K_+)] = \lim_{x \to 0}[C'(K_+ + \epsilon) - C'(K_+)] = 0$. Note that $C''(K)$ is not continuous at $K = K_+$, but this does not cause any issues and does not lead to arbitrage.

Since changes in the sign of the slope of implied volatility for high strikes are not consistent with the market behavior, if $\hat{\theta}'(K)$ changes sign at some $K = K_{max}$ (so that $\hat{\theta}'(K_{max}) = 0$), then we extrapolate implied vol as flat beyond that point: $\hat{\theta}(K > K_{max}) = \hat{\theta}(K_{max})$.

For $K < K_-$ we apply the same approach as for $K > K_+$, but to the inverted currency pair (so that the region $K < K_-$ is mapped to $K > 1/K_-$), and then invert everything back to get the extrapolated volatilities.

### 2.6.6 Test methods

In this subsection we develop the testing methods with which we subject the model in order to ensure consistency and no arbitrage.

#### 2.6.6.1 Forward variance

Forward variance is the variance implied during a specified time interval in the future. It is calculated from the implied volatilities of options with expires set at the beginning and end of the desired time interval. Let $\sigma_0 = \sigma(t_0)$ and $\sigma_1 = \sigma(t_1)$ be the implied volatilities corresponding to expiry dates $t_0$ and $t_1$, respectively, where $t_1 \geq t_0$. By additivity of variance, we have:

$$
\sigma^2_1 t_1 = \sigma^2_0 t_0 + \sigma^2_{01}(t_1 - t_0),
$$

where $\sigma^2_{01}$ is the forward variance between $t_0$ and $t_1$. By solving Equation 37, we obtain that the forward variance is given by:

$$
\sigma^2_{01} = \frac{\sigma^2_1 t_1 - \sigma^2_0 t_0}{t_1 - t_0}
$$

Negative forward variance is nonsensical, therefore the r.h.s of Equation 38 must be positive for all times and any interpolation method which violates the positivity of the forward variance should be rejected.

#### 2.6.6.2 Put-Call parity

Put-call parity is a no-arbitrage condition given by:

$$
C(K,T) - P(K,T) = S \cdot DF_{for}(T) - K \cdot DF_{dom}(T),
$$

where $C$ and $P$ are prices of call and put options respectively where both have a strike $K$ and maturity $T$. $S$ is the FX spot rate at valuation and $DF_{for}(T)$ and $DF_{dom}(T)$ are the foreign and domestic discount factors respectively. The FX spot and strike are quoted in terms domestic currency per unit of foreign currency. Relation (39) is easily verified by comparing payoffs of both sides at maturity.

#### 2.6.6.3 Breeden-Litzenberger analysis

The following classic result shows that one can imply the probability density function of the option's underlying $S_T$ from a continuum of prices of vanilla options with different strikes and maturity $T$. From a mathematical point of view, these implied probability density functions (PDF) must be non-negative in order to be genuine PDFs. From a financial point of view, if an implied PDF takes negative values, it is equivalent to butterfly arbitrage. That is, any applicable non-negative payoff with support on the set of negative values of the implied risk-neutral function will have negative PV. In other words, the buyer is paid to enter an agreement which has zero risk of any loss.

Let $h(S_T)$ be the probability density function for underlying $S_T$ at time $T$ under the domestic risk-neutral measure. The risk-neutral price of a call option at strike $K$ and time $T$ is given by:

$$
C(K,T) = DF_{dom}(T)\int_{-\infty}^{\infty}(s - K)^+ h(s)ds.
$$

Taking the partial derivative with respect to the strike, $K$, results in:

$$
\frac{\partial C(K,T)}{\partial K} = DF_{dom}(T)\left(-1 + \int_{-\infty}^K h(s)ds\right).
$$

In other words, the risk-neutral cumulative distribution function (CDF) for underlying $S_T$ at time $T$ is given by:

$
CDF(S_T) = P(S_T < K) = \frac{1}{DF_{dom}(T)}\frac{\partial C(K,T)}{\partial K}|_{K=S_T} + 1.
$

Equation (42) is also known as Breeden-Litzenberger formula⁶. Taking the second partial derivative of the call option with respect to the strike we obtain the risk-neutral probability density function:

$
h(S_T) = \frac{1}{DF_{dom}(T)}\frac{\partial^2 C(K,T)}{\partial^2 K}|_{K=S_T}.
$

In order for the above quantities to correspond to a genuine probability distribution, the following no-arbitrage conditions need to be satisfied:

$
-1 \leq \frac{1}{DF_{dom}(T)}\frac{\partial C}{\partial K}|_{K=S_T} \leq 0,
$

from $0 \leq CDF(S_T) \leq 1$ and

$
\frac{1}{DF_{dom}(T)}\frac{\partial^2 C}{\partial K^2} \geq 0,
$

from $h(S_T) \geq 0$ respectively.

The equivalent no-arbitrage conditions can be obtained for puts from equations (44) and (45) and the put-call parity (Equation 39):

$
0 \leq \frac{1}{DF_{dom}(T)}\frac{\partial P}{\partial K}|_{K=S_T} \leq 1,
$

and

$
\frac{1}{DF_{dom}(T)}\frac{\partial^2 P}{\partial K^2} \geq 0.
$

⁶The Breeden-Litzenberger analysis is discussed in section 2.11 in [4], pp. 30–31.

### 2.6.7 Product pricing theory

In this section we describe the theory underlying the pricing of basket options in the DBSMC-RateDeterministic_FXMarket model.

#### 2.6.7.1 FXGeometricBasketOpt

The geometric basket call option has the payoff:

$
\max\left(\prod_{i=1}^{N} m_i\frac{(100X_i(T))^{\alpha_i}}{100} - K, 0\right),
$

